MÃªs,Ano,InstalaÃ§Ã£o PortuÃ¡ria,Nome do BerÃ§o,Terminal,Mercadoria-CapÃ­tulo (SH2),Quantidade de Conteiner (u),Quantidade TEU,SomatÃ³rio Peso Bruto Conteiner (t),SomatÃ³rio Carga Geral Solta (t),SomatÃ³rio Granel SÃ³lido (t),SomatÃ³rio Granel LÃ­quido (t),SomatÃ³rio de Carga Bruta (t)
1.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"109956,41","109956,41"
1.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"197288,5","197288,5"
1.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"792489,37","792489,37"
1.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"564637,18","564637,18"
1.0,2020.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,19844,33854,"396928,42",0,0,0,"396928,42"
1.0,2020.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,3991,6748,"73871,24",0,0,0,"73871,24"
1.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27500,0,27500
1.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1173,63",0,0,"1173,63"
1.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"13867,89",0,0,"13867,89"
1.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,660,0,0,660
1.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"4603,07",0,0,"4603,07"
1.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"872,98",0,0,"872,98"
2.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,28000,0,0,28000
2.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,Gorduras e Ã³leos animais ou vegetais; produtos da sua dissociaÃ§Ã£o; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,0,0,0,0,0,"10013,21","10013,21"
2.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"1,79",0,0,"1,79"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"39610,72","39610,72"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"19971,18","19971,18"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"49378,46","49378,46"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"24644,33","24644,33"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"84860,36","84860,36"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"21014,47","21014,47"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"104617,91","104617,91"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"168218,08","168218,08"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"664246,41","664246,41"
2.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"498854,68","498854,68"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,19015,32082,"366995,53",0,0,0,"366995,53"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,3987,6889,"79217,73",0,0,0,"79217,73"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"19022,4",0,0,"19022,4"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,"44150,88",0,"44150,88"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"1344,45",0,0,"1344,45"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"4670,59",0,0,"4670,59"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"1,24",0,0,"1,24"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1881,09",0,0,"1881,09"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"61559,54","61559,54"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"10642,24",0,0,"10642,24"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"18,14",0,0,"18,14"
2.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"3921,38",0,0,"3921,38"
3.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,Gorduras e Ã³leos animais ou vegetais; produtos da sua dissociaÃ§Ã£o; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,0,0,0,0,0,"7984,38","7984,38"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"27174,74","27174,74"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"32421,86","32421,86"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"11485,97","11485,97"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"16487,01","16487,01"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"6400,34","6400,34"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"51439,03","51439,03"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"185814,18","185814,18"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"118940,94","118940,94"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"578887,15","578887,15"
3.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"247197,52","247197,52"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"105302,54","105302,54"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"5726,4",0,0,"5726,4"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,20929,34967,"427177,41",0,0,0,"427177,41"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,4103,6940,"75932,56",0,0,0,"75932,56"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,55724,0,55724
3.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"7296,11",0,0,"7296,11"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"2035,12",0,0,"2035,12"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"3211,18",0,0,"3211,18"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"487,56",0,0,"487,56"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"144,6",0,0,"144,6"
3.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4189,77",0,0,"4189,77"
4.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"6513,54",0,0,"6513,54"
4.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"33669,07","33669,07"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"29553,31","29553,31"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"32829,73","32829,73"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"31361,35","31361,35"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"36157,22","36157,22"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"54486,58","54486,58"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"40506,37","40506,37"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"136856,64","136856,64"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"107801,68","107801,68"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"539530,82","539530,82"
4.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"325519,38","325519,38"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"24233,43","24233,43"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"15991,45",0,0,"15991,45"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"5736,63",0,0,"5736,63"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,13022,21922,"208997,35",0,0,0,"208997,35"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,9442,15565,"152321,95",0,0,0,"152321,95"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,58062,0,58062
4.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"415,42",0,0,"415,42"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"1203,74",0,0,"1203,74"
4.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"144,6",0,0,"144,6"
5.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,"31348,34","26975,15","58323,49"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"12782,74","12782,74"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"45983,86","45983,86"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"5228,35","5228,35"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"12628,22","12628,22"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"17377,84","17377,84"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"39524,73","39524,73"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"137798,92","137798,92"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"50729,19","50729,19"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"675246,01","675246,01"
5.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"390956,78","390956,78"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"137741,58","137741,58"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,17683,30054,"285083,43",0,0,0,"285083,43"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,4404,7492,"88205,2",0,0,0,"88205,2"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,13750,0,13750
5.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"5849,87",0,0,"5849,87"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"468,02",0,0,"468,02"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"44004,58","44004,58"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"6611,93",0,0,"6611,93"
5.0,2020.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1695,75",0,0,"1695,75"
6.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,14000,0,0,14000
6.0,2020.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"0,9",0,0,"0,9"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"1629,55","1629,55"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"13136,1","13136,1"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"17352,77","17352,77"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"12459,26","12459,26"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"18059,84","18059,84"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"30957,25","30957,25"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"121056,86","121056,86"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"77745,22","77745,22"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"571860,19","571860,19"
6.0,2020.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"272358,06","272358,06"
6.0,2020.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"79257,7","79257,7"
6.0,2020.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,16552,26948,"342063,61",0,0,0,"342063,61"
6.0,2020.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,4199,7030,"77269,98",0,0,0,"77269,98"
